Statistischer Bezirk;Bodenrichtwerte (cls:L331)
227;6
622;0
921;6
132;0
764;3
862;0
763;3
559;0
214;3
615;0
568;0
991;9
768;0
865;0
554;0
061;0
211;3
254;15
541;3
477;6
842;0
735;0
998;12
931;3
963;0
145;0
242;0
773;3
964;0
522;9
578;3
245;0
835;0
074;0
625;3
814;0
244;3
051;6
318;0
813;6
832;0
924;3
454;9
985;15
861;3
851;9
815;0
577;0
313;0
363;9
818;3
742;15
451;9
215;0
226;9
558;3
052;3
755;9
916;0
131;18
765;6
774;3
032;0
036;0
353;6
076;0
241;3
982;6
864;0
868;3
255;0
474;6
542;0
146;6
845;18
317;0
769;0
952;0
557;0
772;3
356;3
465;9
734;3
825;0
569;0
312;3
364;9
624;9
221;6
904;3
455;6
986;3
072;0
852;12
935;3
901;6
754;0
766;0
743;15
819;3
844;9
737;0
475;6
543;3
936;3
212;3
961;0
993;3
824;3
352;3
753;0
816;3
078;0
316;15
767;0
911;12
523;0
965;0
556;0
053;3
905;3
836;3
324;9
073;3
067;0
355;6
617;0
464;6
576;3
311;9
833;0
902;9
321;18
538;3
925;3
472;6
736;0
141;3
867;0
995;3
951;0
915;3
955;0
033;0
853;12
223;3
452;3
077;0
823;6
983;9
247;0
752;18
817;3
331;3
441;0
213;3
063;0
611;3
545;3
922;0
992;6
351;12
966;0
731;9
514;6
111;3
759;12
626;6
079;0
846;0
517;3
473;6
144;0
934;0
994;3
315;9
054;3
361;9
715;0
906;6
621;12
841;0
725;0
251;3
546;3
751;6
222;3
478;3
616;0
154;0
142;3
822;6
908;6
744;6
228;0
837;0
758;3
225;6
134;3
256;3
761;6
923;6
933;3
997;3
143;3
866;3
555;0
914;0
034;3
062;0
733;3
811;3
863;0
714;0
516;6
113;0
821;0
909;6
762;15
471;9
771;0
246;0
757;0
579;6
623;0
224;0
133;6
932;9
996;3
243;6
967;0
314;12
055;0
362;9
984;12
907;6
257;12
476;6
834;0
614;3
843;3
953;0
071;3
732;12
112;0
332;0
756;6
962;0
812;0
981;15
232;6
035;0
644;0
643;0
122;9
978;0
511;3
721;0
414;12
524;3
114;0
726;0
342;0
572;3
563;3
428;6
233;6
975;0
123;15
972;0
421;12
533;0
151;0
115;0
973;0
723;0
422;9
041;6
958;9
252;3
944;6
722;0
525;0
612;6
642;0
513;0
561;6
571;3
121;6
431;3
253;3
945;21
544;0
069;0
613;0
641;3
724;0
971;0
532;0
043;0
946;9
153;0
068;6
341;0
512;12
117;3
152;3
515;6
116;0
518;0
531;3
042;3
427;9
631;12
234;3
025;0
434;6
977;0
011;12
426;6
045;0
632;6
435;3
954;3
453;3
012;6
411;3
066;3
976;0
551;6
354;15
566;6
838;0
425;9
537;0
044;0
463;3
575;0
521;3
957;0
903;12
741;9
941;0
713;0
322;9
075;3
618;0
727;0
024;0
536;0
633;15
031;9
567;0
839;3
526;3
424;6
047;3
913;3
412;12
065;0
249;0
432;9
574;0
831;6
942;3
462;12
323;9
956;0
619;0
728;0
023;0
553;3
634;6
564;12
974;0
535;3
712;3
912;3
413;9
064;0
046;0
646;6
022;0
527;3
248;12
433;9
461;18
573;0
124;0
565;0
118;9
534;3
645;6
423;3
943;6
711;3
552;3
021;3
231;3
562;0
429;6
